CHESS problem defined by 'scrap/parameter file format/full_organic_WATER23dH.dat4' parameter file:
(2024-04-09 16:33:30.316798)
--------------------------------------------------------------------------------
Component List:
Cu
Ca
Mg
Na
K
SO4
Cl
CO3
H
BL1
DonnanHA
DonnanFA
DOC-HA_1H
DOC-HA_2H
DOC-HA_3H
DOC-HA_4H
DOC-HA_5H
DOC-HA_6H
DOC-HA_7H
DOC-HA_8H
DOC-HA_12H
DOC-HA_14H
DOC-HA_16H
DOC-HA_18H
DOC-HA_23H
DOC-HA_25H
DOC-HA_27H
DOC-HA_34H
DOC-HA_36H
DOC-HA_38H
DOC-HA_45H
DOC-HA_47H
DOC-FA_1H
DOC-FA_2H
DOC-FA_3H
DOC-FA_4H
DOC-FA_5H
DOC-FA_6H
DOC-FA_7H
DOC-FA_8H
DOC-FA_12H
DOC-FA_14H
DOC-FA_16H
DOC-FA_18H
DOC-FA_23H
DOC-FA_25H
DOC-FA_27H
DOC-FA_34H
DOC-FA_36H
DOC-FA_38H
DOC-FA_45H
DOC-FA_47H
--------------------------------------------------------------------------------
Reaction                                                        LogK     DeltaH
DonnanFA-HCO3 = 1 * CO3 + 1 * H + 1 * DonnanFA                10.329     -14997
DonnanFA-H2CO3 = 1 * CO3 + 2 * H                              16.681     -24166
DonnanFA-MgHCO3 = 1 * Mg + 1 * CO3 + 1 * H + 1 * DonnanFA     11.400     -11666
DonnanFA-MgCO3 = 1 * Mg + 1 * CO3                              2.980      11413
DonnanFA-MgSO4 = 1 * Mg + 1 * SO4                              2.370      19162
DonnanFA-CaHCO3 = 1 * Ca + 1 * CO3 + 1 * H + 1 * DonnanFA     11.440      -3664
DonnanFA-CaCO3 = 1 * Ca + 1 * CO3                              3.220      14951
DonnanFA-CaSO4 = 1 * Ca + 1 * SO4                              2.300       6949
DonnanFA-CuOH = 1 * Cu - 1 * H + 1 * DonnanFA                 -7.520      56186
DonnanFA-Cu(OH)2 = 1 * Cu - 2 * H                            -16.220     112373
DonnanFA-CuSO4 = 1 * Cu + 1 * SO4                              2.360       8844
DonnanFA-CuCl = 1 * Cu + 1 * Cl + 1 * DonnanFA                 0.400       6738
DonnanFA-CuCO3 = 1 * Cu + 1 * CO3                              6.750          0
DonnanFA-Cu(CO3)2 = 1 * Cu + 2 * CO3 + 2 * DonnanFA            9.920          0
DonnanFA-CuHCO3 = 1 * Cu + 1 * CO3 + 1 * H + 1 * DonnanFA     14.620          0
DOC-HA_1 = -1 * H + 1 * DOC-HA_1H                             -3.130          0
DOC-HA_2 = -1 * H + 1 * DOC-HA_2H                             -3.723          0
DOC-HA_3 = -1 * H + 1 * DOC-HA_3H                             -4.317          0
DOC-HA_4 = -1 * H + 1 * DOC-HA_4H                             -4.910          0
DOC-HA_5 = -1 * H + 1 * DOC-HA_5H                             -6.835          0
DOC-HA_6 = -1 * H + 1 * DOC-HA_6H                             -7.978          0
DOC-HA_7 = -1 * H + 1 * DOC-HA_7H                             -9.122          0
DOC-HA_8 = -1 * H + 1 * DOC-HA_8H                            -10.265          0
DOC-HA_1-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_1H                  -3.200          0
DOC-HA_2-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_2H                  -3.200          0
DOC-HA_3-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_3H                  -3.200          0
DOC-HA_4-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_4H                  -3.200          0
DOC-HA_5-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_5H                  -6.600          0
DOC-HA_6-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_6H                  -6.600          0
DOC-HA_7-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_7H                  -6.600          0
DOC-HA_8-Ca = 1 * Ca - 1 * H + 1 * DOC-HA_8H                  -6.600          0
DOC-HA_1-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_1H                  -1.500          0
DOC-HA_2-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_2H                  -1.500          0
DOC-HA_3-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_3H                  -1.500          0
DOC-HA_4-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_4H                  -1.500          0
DOC-HA_5-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_5H                  -1.500          0
DOC-HA_6-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_6H                  -1.500          0
DOC-HA_7-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_7H                  -1.500          0
DOC-HA_8-Cu = 1 * Cu - 1 * H + 1 * DOC-HA_8H                  -1.500          0
DOC-HA_1-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_1H                -9.020      56186
DOC-HA_2-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_2H                -9.020      56186
DOC-HA_3-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_3H                -9.020      56186
DOC-HA_4-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_4H                -9.020      56186
DOC-HA_5-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_5H                -9.020      56186
DOC-HA_6-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_6H                -9.020      56186
DOC-HA_7-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_7H                -9.020      56186
DOC-HA_8-CuOH = 1 * Cu - 2 * H + 1 * DOC-HA_8H                -9.020      56186
DOC-HA_1-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_1H                  -3.300          0
DOC-HA_2-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_2H                  -3.300          0
DOC-HA_3-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_3H                  -3.300          0
DOC-HA_4-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_4H                  -3.300          0
DOC-HA_5-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_5H                  -6.900          0
DOC-HA_6-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_6H                  -6.900          0
DOC-HA_7-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_7H                  -6.900          0
DOC-HA_8-Mg = 1 * Mg - 1 * H + 1 * DOC-HA_8H                  -6.900          0
DOC-HA_1-2H = -1 * H + 1 * DOC-HA_12H                         -3.130          0
DOC-HA_1-4H = -1 * H + 1 * DOC-HA_14H                         -3.130          0
DOC-HA_1-6H = -1 * H + 1 * DOC-HA_16H                         -3.130          0
DOC-HA_1-8H = -1 * H + 1 * DOC-HA_18H                         -3.130          0
DOC-HA_2-3H = -1 * H + 1 * DOC-HA_23H                         -3.723          0
DOC-HA_2-5H = -1 * H + 1 * DOC-HA_25H                         -3.723          0
DOC-HA_2-7H = -1 * H + 1 * DOC-HA_27H                         -3.723          0
DOC-HA_3-4H = -1 * H + 1 * DOC-HA_34H                         -4.317          0
DOC-HA_3-6H = -1 * H + 1 * DOC-HA_36H                         -4.317          0
DOC-HA_3-8H = -1 * H + 1 * DOC-HA_38H                         -4.317          0
DOC-HA_4-5H = -1 * H + 1 * DOC-HA_45H                         -4.910          0
DOC-HA_4-7H = -1 * H + 1 * DOC-HA_47H                         -4.910          0
DOC-HA_2-1H = -1 * H + 1 * DOC-HA_12H                         -3.723          0
DOC-HA_4-1H = -1 * H + 1 * DOC-HA_14H                         -4.910          0
DOC-HA_6-1H = -1 * H + 1 * DOC-HA_16H                         -7.978          0
DOC-HA_8-1H = -1 * H + 1 * DOC-HA_18H                        -10.265          0
DOC-HA_3-2H = -1 * H + 1 * DOC-HA_23H                         -4.317          0
DOC-HA_5-2H = -1 * H + 1 * DOC-HA_25H                         -6.835          0
DOC-HA_7-2H = -1 * H + 1 * DOC-HA_27H                         -9.122          0
DOC-HA_4-3H = -1 * H + 1 * DOC-HA_34H                         -4.910          0
DOC-HA_6-3H = -1 * H + 1 * DOC-HA_36H                         -7.978          0
DOC-HA_8-3H = -1 * H + 1 * DOC-HA_38H                        -10.265          0
DOC-HA_5-4H = -1 * H + 1 * DOC-HA_45H                         -6.835          0
DOC-HA_7-4H = -1 * H + 1 * DOC-HA_47H                         -9.122          0
DOC-HA_12 = -2 * H + 1 * DOC-HA_12H                           -6.853          0
DOC-HA_14 = -2 * H + 1 * DOC-HA_14H                           -8.040          0
DOC-HA_16 = -2 * H + 1 * DOC-HA_16H                          -11.108          0
DOC-HA_18 = -2 * H + 1 * DOC-HA_18H                          -13.395          0
DOC-HA_23 = -2 * H + 1 * DOC-HA_23H                           -8.040          0
DOC-HA_25 = -2 * H + 1 * DOC-HA_25H                          -10.558          0
DOC-HA_27 = -2 * H + 1 * DOC-HA_27H                          -12.845          0
DOC-HA_34 = -2 * H + 1 * DOC-HA_34H                           -9.227          0
DOC-HA_36 = -2 * H + 1 * DOC-HA_36H                          -12.295          0
DOC-HA_38 = -2 * H + 1 * DOC-HA_38H                          -14.582          0
DOC-HA_45 = -2 * H + 1 * DOC-HA_45H                          -11.745          0
DOC-HA_47 = -2 * H + 1 * DOC-HA_47H                          -14.032          0
DOC-HA_12-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_12H                -6.400          0
DOC-HA_14-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_14H                -6.400          0
DOC-HA_16-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_16H                -9.800          0
DOC-HA_18-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_18H                -9.800          0
DOC-HA_23-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_23H                -6.400          0
DOC-HA_25-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_25H                -9.800          0
DOC-HA_27-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_27H                -9.800          0
DOC-HA_34-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_34H                -6.400          0
DOC-HA_36-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_36H                -9.800          0
DOC-HA_38-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_38H                -9.800          0
DOC-HA_45-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_45H                -9.800          0
DOC-HA_47-Ca = 1 * Ca - 2 * H + 1 * DOC-HA_47H                -9.800          0
DOC-HA_12-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_12H                -3.000          0
DOC-HA_14-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_14H                -3.000          0
DOC-HA_16-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_16H                -3.000          0
DOC-HA_18-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_18H                -3.000          0
DOC-HA_23-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_23H                -3.000          0
DOC-HA_25-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_25H                -3.000          0
DOC-HA_27-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_27H                -3.000          0
DOC-HA_34-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_34H                -3.000          0
DOC-HA_36-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_36H                -3.000          0
DOC-HA_38-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_38H                -3.000          0
DOC-HA_45-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_45H                -3.000          0
DOC-HA_47-Cu = 1 * Cu - 2 * H + 1 * DOC-HA_47H                -3.000          0
DOC-HA_12-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_12H             -10.520      56186
DOC-HA_14-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_14H             -10.520      56186
DOC-HA_16-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_16H             -10.520      56186
DOC-HA_18-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_18H             -10.520      56186
DOC-HA_23-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_23H             -10.520      56186
DOC-HA_25-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_25H             -10.520      56186
DOC-HA_27-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_27H             -10.520      56186
DOC-HA_34-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_34H             -10.520      56186
DOC-HA_36-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_36H             -10.520      56186
DOC-HA_38-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_38H             -10.520      56186
DOC-HA_45-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_45H             -10.520      56186
DOC-HA_47-CuOH = 1 * Cu - 3 * H + 1 * DOC-HA_47H             -10.520      56186
DOC-HA_12-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_12H                -6.600          0
DOC-HA_14-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_14H                -6.600          0
DOC-HA_16-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_16H               -10.200          0
DOC-HA_18-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_18H               -10.200          0
DOC-HA_23-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_23H                -6.600          0
DOC-HA_25-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_25H               -10.200          0
DOC-HA_27-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_27H               -10.200          0
DOC-HA_34-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_34H                -6.600          0
DOC-HA_36-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_36H               -10.200          0
DOC-HA_38-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_38H               -10.200          0
DOC-HA_45-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_45H               -10.200          0
DOC-HA_47-Mg = 1 * Mg - 2 * H + 1 * DOC-HA_47H               -10.200          0
DOC-FA_1 = -1 * H + 1 * DOC-FA_1H                             -1.590          0
DOC-FA_2 = -1 * H + 1 * DOC-FA_2H                             -2.703          0
DOC-FA_3 = -1 * H + 1 * DOC-FA_3H                             -3.817          0
DOC-FA_4 = -1 * H + 1 * DOC-FA_4H                             -4.930          0
DOC-FA_5 = -1 * H + 1 * DOC-FA_5H                             -6.880          0
DOC-FA_6 = -1 * H + 1 * DOC-FA_6H                             -8.720          0
DOC-FA_7 = -1 * H + 1 * DOC-FA_7H                            -10.560          0
DOC-FA_8 = -1 * H + 1 * DOC-FA_8H                            -12.400          0
DOC-FA_1-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_1H                  -2.200          0
DOC-FA_2-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_2H                  -2.200          0
DOC-FA_3-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_3H                  -2.200          0
DOC-FA_4-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_4H                  -2.200          0
DOC-FA_5-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_5H                  -8.712          0
DOC-FA_6-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_6H                  -8.712          0
DOC-FA_7-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_7H                  -8.712          0
DOC-FA_8-Ca = 1 * Ca - 1 * H + 1 * DOC-FA_8H                  -8.712          0
DOC-FA_1-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_1H                  -0.800          0
DOC-FA_2-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_2H                  -0.800          0
DOC-FA_3-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_3H                  -0.800          0
DOC-FA_4-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_4H                  -0.800          0
DOC-FA_5-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_5H                  -3.168          0
DOC-FA_6-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_6H                  -3.168          0
DOC-FA_7-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_7H                  -3.168          0
DOC-FA_8-Cu = 1 * Cu - 1 * H + 1 * DOC-FA_8H                  -3.168          0
DOC-FA_1-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_1H                -8.320      56186
DOC-FA_2-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_2H                -8.320      56186
DOC-FA_3-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_3H                -8.320      56186
DOC-FA_4-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_4H                -8.320      56186
DOC-FA_5-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_5H               -10.688      56186
DOC-FA_6-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_6H               -10.688      56186
DOC-FA_7-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_7H               -10.688      56186
DOC-FA_8-CuOH = 1 * Cu - 2 * H + 1 * DOC-FA_8H               -10.688      56186
DOC-FA_1-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_1H                  -2.200          0
DOC-FA_2-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_2H                  -2.200          0
DOC-FA_3-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_3H                  -2.200          0
DOC-FA_4-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_4H                  -2.200          0
DOC-FA_5-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_5H                  -8.712          0
DOC-FA_6-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_6H                  -8.712          0
DOC-FA_7-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_7H                  -8.712          0
DOC-FA_8-Mg = 1 * Mg - 1 * H + 1 * DOC-FA_8H                  -8.712          0
DOC-FA_1-2H = -1 * H + 1 * DOC-FA_12H                         -1.590          0
DOC-FA_1-4H = -1 * H + 1 * DOC-FA_14H                         -1.590          0
DOC-FA_1-6H = -1 * H + 1 * DOC-FA_16H                         -1.590          0
DOC-FA_1-8H = -1 * H + 1 * DOC-FA_18H                         -1.590          0
DOC-FA_2-3H = -1 * H + 1 * DOC-FA_23H                         -2.703          0
DOC-FA_2-5H = -1 * H + 1 * DOC-FA_25H                         -2.703          0
DOC-FA_2-7H = -1 * H + 1 * DOC-FA_27H                         -2.703          0
DOC-FA_3-4H = -1 * H + 1 * DOC-FA_34H                         -3.817          0
DOC-FA_3-6H = -1 * H + 1 * DOC-FA_36H                         -3.817          0
DOC-FA_3-8H = -1 * H + 1 * DOC-FA_38H                         -3.817          0
DOC-FA_4-5H = -1 * H + 1 * DOC-FA_45H                         -4.930          0
DOC-FA_4-7H = -1 * H + 1 * DOC-FA_47H                         -4.930          0
DOC-FA_2-1H = -1 * H + 1 * DOC-FA_12H                         -2.703          0
DOC-FA_4-1H = -1 * H + 1 * DOC-FA_14H                         -4.930          0
DOC-FA_6-1H = -1 * H + 1 * DOC-FA_16H                         -8.720          0
DOC-FA_8-1H = -1 * H + 1 * DOC-FA_18H                        -12.400          0
DOC-FA_3-2H = -1 * H + 1 * DOC-FA_23H                         -3.817          0
DOC-FA_5-2H = -1 * H + 1 * DOC-FA_25H                         -6.880          0
DOC-FA_7-2H = -1 * H + 1 * DOC-FA_27H                        -10.560          0
DOC-FA_4-3H = -1 * H + 1 * DOC-FA_34H                         -4.930          0
DOC-FA_6-3H = -1 * H + 1 * DOC-FA_36H                         -8.720          0
DOC-FA_8-3H = -1 * H + 1 * DOC-FA_38H                        -12.400          0
DOC-FA_5-4H = -1 * H + 1 * DOC-FA_45H                         -6.880          0
DOC-FA_7-4H = -1 * H + 1 * DOC-FA_47H                        -10.560          0
DOC-FA_12 = -2 * H + 1 * DOC-FA_12H                           -4.293          0
DOC-FA_14 = -2 * H + 1 * DOC-FA_14H                           -6.520          0
